id товара,наименование,ссылка на товар,регулярная цена,промо цена,бренд
1040009,"
		                Двойная Вкуснятина сухой корм для котят до 1 года для котят до 1 года с курочкой, 600 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/felix-d-kotyat-dvoynvkus-kurochka-8x600g.html?offer=112322,Отсутствует,317₽,Felix
1037154,"
		                Сухой корм Hills Science Plan для котят для здорового роста и развития,с тунцом, 7 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-hills-science-plan-dlya-kotyat-dlya-zdorovogo-rosta-i-razvitiya-s-tuncom-7-kg.html?offer=104629,Отсутствует,7415₽,Hill's
1016800,"
		                Корм сухой для домашних кошек с курицей, 650 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Perfect_Fit_suhoy_korm_dlya_domashnih_koshek_kuritsa.html?offer=42968,Отсутствует,417₽,Perfect Fit
1016805,"
		                Корм сухой для котят от 2 до 12 месяцев с курицей, 650 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Perfect_Fit_Junior_suhoy_korm_dlya_kotyat_kuritsa.html?offer=41872,Отсутствует,417₽,Perfect Fit
1020582,"
		                Корм сухой для кошек с чувствительным пищеварением с индейкой, 650 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Perfect_Fit_suhoy_korm_dlya_koshek_s_chuvstvitelnym_pishchevareniem_indeyka.html?offer=41875,Отсутствует,417₽,Perfect Fit
1016806,"
		                Корм сухой для стерилизованных кошек с курицей, 650 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Perfect_Fit_suhoy_korm_dlya_kastrirovannyh_kotov_i_sterilizovannyh_koshek_kuritsa.html?offer=41873,Отсутствует,417₽,Perfect Fit
1015490,"
		                Корм для взрослых кошек, телятинка аппетитная, 350 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Kitekat_suhoy_korm_dlya_koshek_Appetitnaya_telyatinka.html?offer=41834,Отсутствует,107₽,Kitekat
1015489,"
		                Корм сухой для взрослых кошек, мясной пир, 350 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Kitekat_suhoy_korm_dlya_koshek_Myasnoy_pir.html?offer=41832,Отсутствует,107₽,Kitekat
1020581,"
		                Корм сухой для стерилизованных кошек с говядиной, 650 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Korm_suhoy_Perfekt_Fit_dlya_sterilizovannyh_kotov_i_koshek_s_govyadinoypak__650g_1020581.html?offer=31094,Отсутствует,417₽,Perfect Fit
1020578,"
		                Корм сухой для стерилизованных кошек старше 7 лет с курицей, 650 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Korm_suhoy_Perfekt_Fit_dlya_koshek_starshe_7_let_s_kuritsey_pak__650g_1020578.html?offer=31090,Отсутствует,417₽,Perfect Fit
1039530,"
		                корм для стерилизованных кошек с уткой	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-sterilizovannyh-koshek-s-utkoy.html?offer=111430,Отсутствует,8595₽,Monge
1027905,"
		                Monoprotein корм для взрослых кошек, с кроликом, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/monge-cat-monoprotein-adult-rabbit-korm-dlya-vzroslyh-koshek-s-krolikom-10.html?offer=81115,Отсутствует,1805₽,Monge
1045495,"
		                Низкокалорийный корм для кошек с индейкой	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/nizkokaloriynyy-korm-dlya-koshek-s-indeykoy.html?offer=125975,Отсутствует,1687₽,Monge
1048953,"
		                Sterilised Сухой корм для стерилизованных кошек с индейкой, 1,5 кг + 400г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-1-5kg-d-sterkoshaftekeaindkur-1-5kg-400g.html?offer=132686,Отсутствует,1755₽,Pro Plan ®
1025825,"
		                Natural Exigent Cat корм для привередливых кошек старше 1 года, с говядиной и курицей, 300 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-treyner-dlya-priveredlivyh-koshek-s-govyadinoy-isvezhey-kuricey-pak-300-g.html?offer=74952,Отсутствует,689₽,Trainer
1028258,"
		                BWild Adult Hare корм для взрослых кошек, с мясом зайца, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/monge-bwild-cat-hare-korm-dlya-vzroslyh-koshek-s-myasom-zayca-1-5-kg.html?offer=82022,Отсутствует,1759₽,Monge
1039526,"
		                беззерновой корм из мяса буйвола для крупных кошек всех возрастов	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/bezzernovoy-korm-iz-myasa-buyvola-dlya-krupnyh-koshek-vseh-vozrastov.html?offer=111422,Отсутствует,1995₽,Monge
1002393,"
		                NF Renal Function сухой корм для взрослых кошек для поддержания функции почек при хронической почечной недостаточности, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Purina_Veterinary_Diets_NF_dieticheskiy_suhoy_korm_dlya_koshek_pri_patologii_pochek.html?offer=42546,Отсутствует,3285₽,Purina
1037643,"
		                Kitten GF Chicken сухой беззерновой корм с курицей для котят, 400г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/bozita-kitten-gf-chicken-bezzernovoe-suh-pit-d-kotyat-molodyh-berem-i-korm-koshek-s-kuricey.html?offer=105830,Отсутствует,945₽,Bozita
1039525,"
		                беззерновой корм из лосося и гороха для взрослых кошек	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/bezzernovoy-korm-iz-lososya-i-goroha-dlya-vzroslyh-koshek.html?offer=111420,Отсутствует,1995₽,Monge
1021796,"
		                Двойная Вкуснятина сухой корм для взрослых кошек для взрослых кошек с мясом, 750 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Feliks_dlya_koshek_Dvoynaya_vkusnyatina_Myaso.html?offer=43045,Отсутствует,349₽,Felix
1019460,"
		                Solution Hairball Control корм для кошек старше 1 года, склонных к образованию волосяных комочков в желудке, с курицей, 300 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Trainer_Solution_Hairball_suhoy_korm_dlya_koshek_dlya_vyvoda_shersti_kuritsey_i_indeykoy.html?offer=41987,Отсутствует,785₽,Trainer
1009737,"
		                Natural Kitten корм для котят от 1 до 6 месяцев, с курицей, 300 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Trainer_Natural_Kitten_suhoy_korm_dlya_kotyat_v_vozraste_ot_1_do_6_mesyatsev_kuritsey.html?offer=41965,Отсутствует,645₽,Trainer
1038961,"
		                Functional Nutrition Корм сухой для стерилизованных кошек старше 7 лет, с лососем и сельдью, 400 гр.	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-sterilizovannyh-koshek-senor-s-lososem-i-seldyu.html?offer=109764,Отсутствует,599₽,Mealfeel
1026906,"
		                Natural Exigent Cat корм для привередливых кошек старше 1 года, с океанической рыбой, 300 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-treyner-dlya-priveredlivyh-koshek-s-okeanicheskoyryboy-pak-300-g.html?offer=79102,Отсутствует,437₽,Trainer
1021711,"
		                Functional Nutrition Sterilized Корм для стерилизованных кошек старше 1 года, с ягненком, 400 гр.	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Mealfeel_korm_suhoy_dlya_vzroslyh_sterilizovannyh_koshek_s_yagnenkom.html?offer=44349,Отсутствует,559₽,Mealfeel
1037156,"
		                Сухой корм Hills Science Plan для взрослых кошек для поддержания жизненной энергии и иммунитета, с тунцом, 3 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-hills-science-plan-dlya-vzroslyh-koshek-dlya-podderzhaniya-zhiznennoy-energii-i-immuniteta-s-tuncom-3-kg.html?offer=104631,Отсутствует,2573₽,Hill's
1009944,"
		                Natural Adult корм для кошек старше 1 года, с курицей, 300 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Trainer_Natural_Adult_With_fresh_Chicken_suhoy_korm_dlya_koshek_kuritsa.html?offer=41972,Отсутствует,595₽,Trainer
1021710,"
		                Functional Nutrition Sterilized Корм для стерилизованных кошек старше 1 года, с лососем, 400 гр.	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/functional-nutriton-sterilized-korm-dlya-sterilizovannykh-koshek-starshe-1-goda-s-lososem.html?offer=44481,Отсутствует,559₽,Mealfeel
1018451,"
		                Sterilized Сухой корм для стерилизованных кошек, с индейкой, 400 гр.	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Wellkiss_korm_suhoy_dlya_vzroslyh_sterilizovannyh_koshek_s_indeykoy.html?offer=44161,Отсутствует,419₽,Wellkiss
1029382,"
		                Kitten сухой корм для котят 400г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/sanabelle-kitten-suhoy-korm-dlya-kotyat-10-kg.html?offer=84315,Отсутствует,575₽,Sanabelle
1042267,"
		                LiveClear Sterilised сухой корм для пожилых кошек для снижения количество аллергенов в шерсти с индейкой, 1,4 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-pro-plan-liveclear-dlya-sterilizovannyh-koshek-i-kastrirovannyh-kotov-ot-7-let-s-vysokim-soderzhaniem-indeyki-paket-1-4-kg.html?offer=117445,Отсутствует,1836₽,Pro Plan ®
1038959,"
		                Корм сухой для взрослых кошек крупных пород мэйн кун, с курицей и индейкой, 400 гр.	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-krupnyh-porod-meyn-kun-s-kuricey-i-indeykoy.html?offer=109761,Отсутствует,599₽,Mealfeel
1024849,"
		                Sterilized Корм сухой для стерилизованных кошек в возрасте от 1 года до 7 лет, с курицей, 400 гр.	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/grandin-dlya-sterilizovannyh-koshek-s-kuricey-pak-400g.html?offer=71671,Отсутствует,599₽,Grandin
1021699,"
		                Senior Сухой корм для кошек старше 7 лет, с ягненком, 400 гр.	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/wellkiss_suhoy_korm_dlya_koshek_senior_s_yagnenkom_400_gr.html?offer=31177,Отсутствует,419₽,Wellkiss
1021706,"
		                Functional Nutrition Senior Корм для кошек старше 7 лет, с курицей и индейкой, 400 гр.	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Mealfeel_suhoy_korm_dlya_koshek_Senior_kuritsey_i_indeykoy.html?offer=44347,Отсутствует,559₽,Mealfeel
1021709,"
		                Functional Nutrition Digest Sensitive Корм для кошек с чувствительным пищеварением старше 1 года, с индейкой и лососем, 400 гр.	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Mealfeel_korm_suhoy_dlya_vzroslyh_koshek_Sensitive_s_indeykoy_i_ryboy.html?offer=31184,Отсутствует,559₽,Mealfeel
1052518,"
		                Prescription Diet j-d сухой корм для кошек для поддержания здоровья и подвижности суставов с курицей, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pd-j-d-korm-d-kosh-d-sustav-6h1-5kg.html?offer=143031,Отсутствует,3145₽,Hill's
1050196,"
		                Леонардо Эдалт Комплит Лайт 2кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/leonardo-edalt-komplit-layt-2kg.html?offer=136667,Отсутствует,2295₽,Leonardo
1042618,"
		                Сухой корм для кошек курица ягненок	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-dlya-koshek-kurica-yagnenok.html?offer=118502,Отсутствует,579₽,Pronature
1042613,"
		                Сухой корм для котят курица	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-dlya-kotyat-kurica.html?offer=118495,Отсутствует,583₽,Pronature
1038265,"
		                Корм сухой для кошек с чувствительным пищеварением с уткой	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-s-chuvstvitelnym-pishchevareniem-s-utkoy.html?offer=107922,Отсутствует,785₽,Trainer
1037655,"
		                Hair & Skin WF Salmon сухой корм без пшеницы с лососем для кошек, 400г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/bozita-hair-skin-wf-salmon-suh-pit-d-vzrosl-i-rastushchih-koshek-d-zdor-kozhi-i-shersti-s-lososem-bez-pshenicy.html?offer=105846,Отсутствует,895₽,Bozita
1037649,"
		                Active & Sterilized GF Lamb сухой беззерновой корм с ягненком для активных стерилизованных кошек, 400г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/bozita-active-sterilized-gf-lamb-bezzernovoe-suh-pit-d-steriliz-rastushchih-vzrosl-i-aktivnyh-koshek-s-yagnenkom.html?offer=105838,Отсутствует,945₽,Bozita
1029385,"
		                Hair&Skin сухой корм для кошек 400г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/sanabelle-hair-skin-suhoy-korm-dlya-koshek-400g.html?offer=84321,Отсутствует,725₽,Sanabelle
1029384,"
		                Sensitive с ягнёнком сухой корм для кошек 400г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/sanabelle-sensitive-s-yagnenkom-suhoy-korm-dlya-koshek-10-kg.html?offer=84319,Отсутствует,415₽,Sanabelle
1029354,"
		                Grande сухой корм для кошек 400г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/sanabelle-grande-suhoy-korm-dlya-koshek-400g.html?offer=84261,Отсутствует,725₽,Sanabelle
1011136,"
		                Adult GF корм для взрослых кошек в возрасте от 1 года с чувствительным пищеварением, беззерновой, с птицей, 300 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/leonardo_adult_bezzernovoy_suhoy_korm_dlya_koshek_sklonnyh_k_allergii_300_gr.html?offer=41861,Отсутствует,595₽,Leonardo
1022753,"
		                Natural Exigent Cat корм для привередливых кошек старше 1 года, с белым мясом, 300 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Korm_suhoy_dlya_koshek_Treyner_dlya_priveredlivyh_koshek_so_svegim_belymmyasom_pak__300_g_1022753.html?offer=49674,Отсутствует,689₽,Trainer
1018707,"
		                Natural Adult Sterilised корм для стерилизованных кошек старше 1 года, с лососем, 300 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Trainer_suhoy_korm_dlya_sterilizovannyh_vzroslyh_koshek_sososem.html?offer=41984,Отсутствует,609₽,Trainer
1016768,"
		                Natural Adult Sterilised корм для для стерилизованных кошек старше 1года, с индейкой, 300 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Trainer_Natural_Adult_Sterilised_suhoy_korm_dlya_koshek.html?offer=41980,Отсутствует,609₽,Trainer
1009947,"
		                Natural Adult корм для кошек старше 1 года, с тунцом, 300 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Trainer_Natural_Adult_Tuna_suhoy_korm_dlya_koshek_s_tuntsom.html?offer=41977,Отсутствует,595₽,Trainer
1009945,"
		                Natural Adult корм для кошек старше 1 года, с говядиной, 300 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Trainer_Natural_Adult_suhoy_korm_dlya_vzroslyh_koshek_govyadina.html?offer=41974,Отсутствует,347₽,Trainer
1005893,"
		                Light сухой корм для взрослых кошек при избыточном весе с индейкой, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Planight_suhoy_korm_dlya_koshek_nizkokaloriynyy_indeykaris.html?offer=50341,1755,1492₽,Pro Plan ®
1016773,"
		                British Shorthair Kitten корм для британских короткошерстных котят в возрасте до 12 месяцев, 400 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_British_Shorthair_Kitten_korm_dlya_kotyat_porody_Britanskaya_korotkosherstnaya.html?offer=48201,Отсутствует,523₽,Royal Canin
1042264,"
		                LiveClear Kitten сухой корм для котят для снижения количество аллергенов в шерсти с индейкой, 1,4 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-pro-plan-liveslear-dlya-kotyat-do-1-goda-s-vysokim-soderzhaniem-indeyki-paket-1-4-kg.html?offer=117439,Отсутствует,2295₽,Pro Plan ®
1039527,"
		                беззерновой корм из трески, картофеля и чечевицы для взрослых кошек	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/bezzernovoy-korm-iz-treski-kartofelya-i-chechevicy-dlya-vzroslyh-koshek.html?offer=111424,Отсутствует,1995₽,Monge
1053764,"
		                Корм сухой для стерилизованных кошек, с уткой и клюквой, 400 гр.	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-utkoy-i-klyukvoy.html?offer=146277,Отсутствует,289₽,Sirius
1049980,"
		                Сухой корм Science Plan Perfect Digestion для кошек для поддержания здоровья пищеварения и питания микробиома, с курицей и коричневым рисом, 1.5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/sp-korm-d-kosh-ideal-pishchevarenie-1-5kg.html?offer=135932,Отсутствует,2655₽,Hill's
1000129,"
		                Science Plan Active Longevity сухой корм для кошек старше 7 лет, с курицей, 300г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_Standard_suhoy_korm_dlya_koshek_krolik.html?offer=82180,Отсутствует,515₽,Hill's
1054141,"
		                Housecat сухой корм для взрослых кошек при домашнем образе жизни с индейкой и цельными злаками, 3 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-domashnih-koshek-indeyka-i-zlaki.html?offer=147243,1685,1432₽,Purina One
1053740,"
		                Сухой корм для котят с цыпленком, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-s-cyplenkom.html?offer=146235,Отсутствует,1605₽,AlphaPet
1053761,"
		                Корм сухой для взрослых кошек с лососем и рисом, 1,5 к	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-s-lososem-i-risom.html?offer=146273,Отсутствует,989₽,Sirius
1003140,"
		                Science Plan Oral Care сухой корм для взрослых кошек для гигиены полости рта, с курицей, 1,5кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Korm_dlya_koshek_Hills_Oral_Care_Uhod_za_polost_rta.html?offer=45466,Отсутствует,2655₽,Hill's
1040778,"
		                Корм сухой кошек Гастроинтестинал Хэирбол Контрол, 400 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-koshek-gastrointestinal-heirbol-kontrol.html?offer=113375,Отсутствует,849₽,Royal Canin
1037150,"
		                Сухой корм Hills Science Plan для взрослых кошек для поддержания жизненной энергии и иммунитета, с курицей, 3 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/hills-dlya-koshek-kurica-mesh-5kg.html?offer=104623,Отсутствует,2573₽,Hill's
1005390,"
		                Indoor 7+ корм для пожилых домашних кошек старше 7 лет, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Indoor_Mature_27_korm_dlya_domashnih_koshek_starshe_7let.html?offer=41945,Отсутствует,1785₽,Royal Canin
1037157,"
		                Сухой корм Hills Science Plan для взрослых кошек для поддержания жизненной энергии и иммунитета, с уткой, 300 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-hills-science-plan-dlya-vzroslyh-koshek-dlya-podderzhaniya-zhiznennoy-energii-i-immuniteta-s-utkoy-300-g.html?offer=104633,Отсутствует,327₽,Hill's
1052552,"
		                Prescription Diet k-d, Mobility Kidney, Joint Care сухой корм для кошек для поддержания здоровья почек и суставов, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pd-k-d-mob-korm-d-kosh-poch-sustavy-6h1-5kg.html?offer=143089,Отсутствует,3032₽,Hill's
1027321,"
		                Oral Care корм для кошек для профилактики образования зубного налета и зубного камня, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-royal-kanin-oral-kea-gigiena-polosti-rta-i-profilakt.html?offer=79962,Отсутствует,2205₽,Royal Canin
1029490,"
		                Kitten Sterilised корм сухой для котят от 6-12 месяцев, 2 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-royal-kanin-sterilayzd-pak-400-g.html?offer=84509,Отсутствует,2279₽,Royal Canin
1039996,"
		                Sterilised сухой корм для котят для стерилизованных с лососем, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pro-plan-sterilised-kitten-salmon-8x400g.html?offer=112318,Отсутствует,1765₽,Pro Plan ®
1049924,"
		                Корм сухой для взрослых привередливых кошек с ягненком, 1 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-priveredlivyh-koshek-s-yagnenkom.html?offer=135830,Отсутствует,689₽,UnoCat
1019948,"
		                Siberian Adult корм для взрослых сибирских кошек старше 12 месяцев, 2 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Korm_suhoy_Royal_Kanin_dlya_koshek_Sibirskaya_koshka.html?offer=31132,Отсутствует,2699₽,Royal Canin
1016842,"
		                Adult Top Condition корм для кошек старше 1 года, с курицей, 400 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Eukanuba_Adult_suhoy_korm_dlya_vzroslyh_koshek_kuritsapechen.html?offer=47007,Отсутствует,375₽,Eukanuba
1002778,"
		                Persian Adult корм для персидских кошек старше 12 месяцев, 2 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Persian_korm_suhoy_dlya_persidskih_koshek.html?offer=41930,Отсутствует,2699₽,Royal Canin
1006191,"
		                Original Adult Optisenses сухой корм для взрослых кошек с высоким содержанием лосося, 10 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_Adult_suhoy_korm_dlya_koshekososris.html?offer=60677,1757,8396₽,Pro Plan ®
1054143,"
		                Kitten сухой корм для котят с курицей и цельными злаками, 750 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-kurica-i-zlaki.html?offer=147247,Отсутствует,456₽,Purina One
1049921,"
		                Корм сухой для кошек старше 7 лет с цыпленком, 1 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-starshe-7-let-s-cyplenkom.html?offer=135827,Отсутствует,689₽,UnoCat
1058017,"
		                Корм сухой для взрослых кошек, с индейкой и цельными злаками, 9,75 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-s-indeykoy-i-celnymi-zlakami-mesh-9-75kg.html?offer=157363,Отсутствует,4733₽,Purina One
1054139,"
		                Sterilised сухой корм для взрослых кошек для стерилизованных с курицей и цельными злаками, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-kurica-i-zlaki.html?offer=147240,Отсутствует,807₽,Purina One
