id товара,наименование,ссылка на товар,регулярная цена,промо цена,бренд
1026717,"
		                Protein Exigent корм для кошек, привередливых к составу продукта, 2 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-royal-kanin-dlya-koshek-protein-ekzidzhent-pak-400-g.html?offer=76949,Отсутствует,2375₽,Royal Canin
1020025,"
		                Indoor Long Hair корм для длинношерстных кошек от 1 до 7 лет, 2 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Indoorong_Hair_korm_suhoy_dlya_domashnih_dlinnosherstnyh_koshek.html?offer=31133,Отсутствует,2375₽,Royal Canin
1052555,"
		                Science Plan беззерновой cухой корм для кошек с курицей и картошкой, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/sp-korm-d-vzr-kosh-b-z-kur-kart-6-1-5kg.html?offer=143095,Отсутствует,1813₽,Hill's
1042212,"
		                Light Weight Care корм сухой для кошек, склонных к набору лишнего веса, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-layt-veyt-kea.html?offer=117269,Отсутствует,2205₽,Royal Canin
1056726,"
		                Adult Sterilized Lightness Сухой корм для стерилизованных кошек, с уткой, 300 гр.	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-laytness-s-utkoy-300-g.html?offer=155315,Отсутствует,369₽,UNICA
1054140,"
		                Sterilised сухой корм для взрослых кошек для стерилизованных с лососем и пшеницей, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-losos-i-pshenica.html?offer=147242,949,807₽,Purina One
1027314,"
		                Prescription Diet k/d Kidney Care сухой корм для кошек, с тунцом, 1,5кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/hills-dieta-dlya-koshek-k-d-lechenie-zabolevaniy-pochek-profilaktika-mkb-ok.html?offer=79946,3069,2762₽,Hill's
1056728,"
		                Adult Large Breed Brillant-Hairball Сухой корм для кошек крупных пород, с курицей, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-krupnyh-porod-s-kuricey-1-5-kg.html?offer=155319,Отсутствует,1185₽,UNICA
1053916,"
		                Outdoor сухой корм для кошек с уткой, рисом и апельсинами, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-autdor-s-utkoy-risom-i-apelsinami.html?offer=146691,Отсутствует,1589₽,UNICA
1000717,"
		                Hair and Skin Care 33 корм для взрослых кошек в целях поддержания здоровья кожи и шерсти, 2 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Hair_Skin_33_suhoy_korm_dlya_koshek_dlya_zdorovya_shersti_i_kogi.html?offer=48615,Отсутствует,2935₽,Royal Canin
1008091,"
		                Prescription Diet c/d Multicare Urinary Stress Сухой диетический корм для кошек при профилактике цистита и мочекаменной болезни (мкб), в том числе вызванные стрессом, с курицей, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_CD_dieticheskiy_suhoy_korm_dlya_koshek_Urinary_Stress_kuritsey_1008091.html?offer=45824,2709,2438₽,Hill's
1052488,"
		                Корм для кошек с чувствительным пищеварением с индейкой, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-koshek-s-chuvstvitelnym-pishchevareniem-s-indeykoy.html?offer=142897,Отсутствует,869₽,DELICANA
1054017,"
		                Kitten Development сухой корм для котят с курицей, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-s-kuricey.html?offer=146986,Отсутствует,995₽,UNICA
1037136,"
		                Сухой корм Hills Science Plan для котят для здорового роста и развития, с курицей, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_suhoy_korm_dlya_kotyat_i_beremennyh_koshek_kuritsey.html?offer=104595,Отсутствует,1314₽,Hill's
1052490,"
		                Корм для стерилизованных кошек с кроликом, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-sterilizovannyh-koshek-s-krolikom.html?offer=142899,Отсутствует,869₽,DELICANA
1039529,"
		                корм для стерилизованных кошек с форелью	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-sterilizovannyh-koshek-s-forelyu1.html?offer=111428,Отсутствует,8595₽,Monge
1019305,"
		                Hepatic HF26 корм для кошек при заболеваниях печени, 2 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Hepatic_HF26_Feline_korm_suhoy_dieticheskiy_suhoy_korm_dlya_koshek_pri_boleznyah_pecheni.html?offer=43391,Отсутствует,3795₽,Royal Canin
1051386,"
		                Premium Cat Adult Chicken сухой корм для взрослых кошек с курицей, 2кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/premium-cat-adult-chicken-suhoy-korm-dlya-vzroslyh-koshek-s-kuricey-400g.html?offer=139519,Отсутствует,1089₽,Brit
1042275,"
		                Science Plan cухой корм для стерилизованных кошек в возрасте 6 месяцев - 6 лет, с уткой, 1,5кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/hills-suhoy-korm-dlya-sterilizovannyh-koshek-6mes-6let-s-utkoy-pak-300g.html?offer=117463,Отсутствует,1975₽,Hill's
1053742,"
		                Сухой корм для стерилизованных кошек с уткой и индейкой, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-utkoy-i-indeykoy.html?offer=146239,1499,1274₽,AlphaPet
1009557,"
		                Veterinary Diets UR ST/OX Urinary сухой корм для взрослых кошек при болезнях нижних отделов мочевыводящих путей, с океанической рыбой, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Purina_Veterinary_Diets_UR_dieticheskiy_suhoy_korm_dlya_koshek_pri_MKB_s_okeanicheskoy_ryboy.html?offer=42555,Отсутствует,2569₽,Purina
1042265,"
		                LiveClear Sterilised сухой корм для взрослых кошек для снижения количество аллергенов в шерсти с индейкой, 1,4 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-pro-plan-liveclear-dlya-sterilizovannyh-koshek-i-kastrirovannyh-kotov-ot-1-goda-s-vysokim-soderzhaniem-indeyki-paket-1-4-kg.html?offer=117441,4475,1836₽,Pro Plan ®
1009847,"
		                Ageing Sterilised 12+ корм для стерилизованных кошек старше 12 лет, 2 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-royal-kanin-sterilayzd-12-pak-400-g.html?offer=31128,Отсутствует,2239₽,Royal Canin
1039285,"
		                Indoor Корм сухой для домашних кошек, с индейкой, 1.5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-domashnih-koshek-s-indeykoy.html?offer=110855,1199,899₽,Wellkiss
1023787,"
		                Science Plan Sensitive Stomach Skin сухой корм для кошек для здоровья кожи и пищеварения, с курицей, 1,5кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/hills_suh_5kg_dlya_koshek_s_chuvstvitelnoy_kogey_i_geludkom_sensitivestomach_-_skin_1022815.html?offer=70056,Отсутствует,2289₽,Hill's
1054472,"
		                Veterinary Diets NF Renal Function Early care (Начальная стадия) сухой корм для взрослых кошек для поддержания функции почек при хронической почечной недостаточности, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/veterinary-diets-nf-suhoy-korm-early-care-dlya-podderzhaniya-funkcii-pochek-na-nachalnoy-stadii-350g.html?offer=148054,Отсутствует,3069₽,Purina
1000716,"
		                Fit 32 корм для бывающих на улице кошек в возрасте от 1 до 7 лет, 2 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Fit_32_suhoy_korm_dlya_koshek_s_umerennoy_aktivnostyu.html?offer=45707,487,2157₽,Royal Canin
1005199,"
		                Elegant сухой корм для взрослых кошек для здоровья шерсти и кожи с лососем, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_suhoy_korm_dlya_koshek_s_chuvstvitelnoy_kogey_so_vkusomososya_i_risa.html?offer=41895,1755,1492₽,Pro Plan ®
1049923,"
		                Корм сухой для взрослых стерилизованных кошек с цыпленком, лососем и рисом, 1 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-sterilizovannyh-koshek-s-cyplenkom-lososem-i-risom.html?offer=135829,Отсутствует,729₽,UnoCat
1000721,"
		                Hairball Care корм для взрослых кошек в целях профилактики образования волосяных комочков в ЖКТ, 400 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Intense_Hairball_34_suhoy_korm_dlya_koshek_dlya_vyvoda_shersti.html?offer=41909,Отсутствует,655₽,Royal Canin
1051383,"
		                Корм сухой для котят курица, 2кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-kurica.html?offer=139515,Отсутствует,1085₽,Brit
1003673,"
		                Prescription Diet i/d Digestive Care сухой корм для кошек при расстройствах жкт, с курицей, 1,5кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_suhoy_korm_dlya_sobak_melkih_i_karlikovyh_porod_kuritsey.html?offer=42596,Отсутствует,2987₽,Hill's
1030461,"
		                Monoprotein Kitten Trout сухой корм для котят с форелью, 400г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-kotyat-s-forelyu.html?offer=86464,Отсутствует,535₽,Monge
1038356,"
		                Sterilised сухой корм для взрослых кошек для стерилизованных c уткой и печенью, 400 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pro-plan-cat-d-ster-utka-pechen-400g.html?offer=108467,1957,575₽,Pro Plan ®
1000375,"
		                Diabetic DS46 корм для кошек при сахарном диабете, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Diabetic_dieticheskiy_suhoy_korm_dlya_koshek_pri_saharnom_diabete.html?offer=42562,Отсутствует,2795₽,Royal Canin
1003030,"
		                Veterinary Diets OM ST/OX Obesity Management сухой корм для взрослых кошек для снижения избыточной массы тела., 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Purina_Veterinary_Diets_OM_dieticheskiy_suhoy_korm_dlya_koshek_pri_ogirenii.html?offer=42550,Отсутствует,3069₽,Purina
1049925,"
		                Корм сухой для взрослых домашних кошек с тунцом, лососем и рисом, 1 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-domashnih-koshek-s-tuncom-lososem-i-risom.html?offer=135832,Отсутствует,689₽,UnoCat
1053732,"
		                WOW Сухой корм для стерилизованных кошек с цыпленком, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-cyplenkom.html?offer=146223,Отсутствует,839₽,AlphaPet
1051393,"
		                Premium Cat Sensitive сухой корм для кошек с чувствительным пищеварением с ягненком и индейкой, 2 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/premium-cat-sensitive-suhoy-korm-dlya-koshek-s-chuvstvitelnym-pishchevareniem-s-yagnenkom-i-indeykoy-400g.html?offer=139527,Отсутствует,1279₽,Brit
1037482,"
		                Prescription Diet Gastrointestinal Biome сухой диетический корм для кошек при расстройствах пищеварения, c курицей, 1,5кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/hills-suh-1-5kg-d-koshek-biom-zabolevaniya-zhkt.html?offer=105178,Отсутствует,3479₽,Hill's
1037139,"
		                Сухой корм Hills Science Plan для взрослых кошек для поддержания жизненной энергии и иммунитета, с тунцом, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_Standard_suhoy_korm_dlya_koshek_tunets.html?offer=104601,Отсутствует,1362₽,Hill's
1015472,"
		                Science Plan Perfect Weight сухой корм для кошек, склонных к набору веса, с курицей, 1,5кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Korm_dlya_koshek_Hills_idelnyy_ves_s_kuritsey.html?offer=31170,Отсутствует,1328₽,Hill's
1050321,"
		                OCEAN CAT корм сухой для взрослых кошек, с сельдью, тыквой и апельсином, 1,5кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-oushen-ket-seld-tykva-i-apelsin-dlya-vzroslyh-koshek-300g.html?offer=137193,Отсутствует,2915₽,Farmina
1048578,"
		                Nature Elements сухой корм для взрослых кошек для здоровья кожи и шерсти с индейкой, 1,4 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pro-plan-natel-koshka-pishch-ind-10x200g.html?offer=131692,1935,1548₽,Pro Plan ®
1053743,"
		                Сухой корм для взрослых кошек с чувствительным пищеварением с ягненком, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-s-yagnenkom.html?offer=146241,Отсутствует,1567₽,AlphaPet
1020331,"
		                Kitten Maine Coon корм для котят породы мейн-кун в возрасте до 15 месяцев, 2 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_suhoy_korm_dlya_kotyat_krupnyh_porod_Meyn_Kun_s_ptitsey.html?offer=43043,Отсутствует,2699₽,Royal Canin
1000015,"
		                Original сухой корм для взрослых кошек для поддержания здоровья почек с курицей, 400 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_Adult_suhoy_korm_dlya_koshek_kuritsaris.html?offer=41888,1757,525₽,Pro Plan ®
1052489,"
		                Корм для стерилизованных кошек с лососем, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-sterilizovannyh-koshek-s-lososem.html?offer=142898,Отсутствует,879₽,DELICANA
1053758,"
		                Корм сухой для взрослых кошек, мясной рацион, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-myasnoy-racion.html?offer=146268,Отсутствует,999₽,Sirius
1003601,"
		                Original сухой корм для котят с курицей, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_Kitten_suhoy_korm_dlya_kotyat_kuritsaris.html?offer=41890,Отсутствует,1765₽,Pro Plan ®
1052545,"
		                Prescription Diet c-d Multicare Stress сухой корм для кошек для уменьшения стресса с океанической рыбой, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pd-c-d-korm-d-kosh-stress-ryba-6h400g.html?offer=143075,2709,2438₽,Hill's
1054473,"
		                Veterinary Diets NF Renal Function Advanced care (Поздняя стадия) сухой корм для взрослых кошек для поддержания функции почек при хронической почечной недостаточности, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/veterinary-diets-nf-suhoy-korm-advanced-care-dlya-podderzhaniya-funkcii-pochek-na-pozdney-stadii-1-5kg.html?offer=148056,Отсутствует,3069₽,Purina
1027899,"
		                Indoor корм для домашних кошек с низкой физической активностью, с курицей, 400 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/monge-cat-indoor-korm-dlya-domashnih-koshek-400g.html?offer=81105,Отсутствует,487₽,Monge
1049922,"
		                Корм сухой для котят с цыпленком и рисом, 1 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-s-cyplenkom-i-risom.html?offer=135828,Отсутствует,689₽,UnoCat
1004602,"
		                Prescription Diet l/d Liver Care сухой корм для кошек, с курицей, 1,5кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_LD_dieticheskiy_suhoy_korm_dlya_koshek_pri_zabolevaniyah_pecheni_1004602.html?offer=42600,Отсутствует,2777₽,Hill's
1031341,"
		                Prescription Diet c/d Multicare Stress and Metabolic Сухой диетический корм для кошек при профилактике цистита, вызванного стрессом и способствует снижению и контролю веса, с курицей, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/hills-suh-1-5kg-dlya-koshek-metabolik-stress.html?offer=89553,Отсутствует,2700₽,Hill's
1039283,"
		                Exigent Корм сухой для привередливых кошек, с ягненком, 1.5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-priveredlivyh-koshek-s-yagnenkom.html?offer=110852,Отсутствует,1199₽,Wellkiss
1054142,"
		                Sterilised сухой корм для взрослых кошек для стерилизованных с говядиной и пшеницей, 3 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-govyadina-i-pshenica.html?offer=147245,1685,1432₽,Purina One
1050327,"
		                OCEAN CAT корм сухой для взрослых кошек, с треской, спельтой, овсом и апельсином, 1,5кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-oushen-ket-treska-spelta-oves-i-apelsin-dlya-vzroslyh-koshek-300g.html?offer=137205,Отсутствует,2915₽,Farmina
1051390,"
		                Корм сухой для взрослых кошек лосось, 2кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-losos.html?offer=139523,Отсутствует,1089₽,Brit
1053731,"
		                WOW Сухой корм для взрослых кошек с говядиной и печенью, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-s-govyadinoy-i-pechenyu.html?offer=146221,Отсутствует,859₽,AlphaPet
1042266,"
		                LiveClear Sterilised сухой корм для взрослых кошек для снижения количество аллергенов в шерсти с лососем, 1,4 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-pro-plan-liveclear-dlya-sterilizovannyh-koshek-i-kastrirovannyh-kotov-ot-1-goda-s-vysokim-soderzhaniem-lososya-paket-1-4-kg.html?offer=117443,Отсутствует,1836₽,Pro Plan ®
1015901,"
		                Veterinary Diets HP ST/OX Hepatic сухой корм для взрослых кошек для поддержания функции печени при хронической печеночной недостаточности, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Purina_Veterinary_Diets_HP_dieticheskiy_suhoy_korm_dlya_koshek_patologiya_pecheni_15_kg_1015901.html?offer=48533,Отсутствует,3069₽,Purina
1002270,"
		                Сухой корм полнорационный диетический Veterinary Diets DM St/Ox Diabetes Management для взрослых кошек для регуляции поступления глюкозы (при сахарном диабете) с низким уровнем сахаров (моно- и дисахаридов) 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Purina_Veterinary_Diets_DM_dieticheskiy_suhoy_korm_dlya_koshek_pri_diabete_pak__15kg_1002270.html?offer=42542,Отсутствует,3069₽,Purina
1048572,"
		                Nature Elements сухой корм для взрослых кошек для стерилизованных с курицей, 1,4 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-1-4kg-d-kosh-nat-steril-kur.html?offer=131685,1935,1548₽,Pro Plan ®
1027319,"
		                Urinary Care корм для взрослых кошек в целях профилактики мочекаменной болезни, 2 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-royal-kanin-dlya-koshek-urinari-pak-2-kg.html?offer=79958,Отсутствует,2935₽,Royal Canin
1053738,"
		                Сухой корм для взрослых кошек с говядиной и печенью, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-s-govyadinoy-i-pechenyu1.html?offer=146232,Отсутствует,1529₽,AlphaPet
1043173,"
		                Vet Life Neutered Male диетический сухой корм для стерилизованных котов, с курицей, 400г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/vet-life-natural-diet-cat-neutered-male-400-gr.html?offer=119995,Отсутствует,635₽,Farmina
1037142,"
		                Сухой корм Hills Science Plan для котят для здорового роста и развития, с тунцом, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_suhoy_korm_dlya_kotyat_i_beremennyh_koshek_tunets.html?offer=104607,Отсутствует,1314₽,Hill's
1053734,"
		                WOW Сухой корм для взрослых кошек с уткой, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-s-utkoy.html?offer=146226,Отсутствует,835₽,AlphaPet
1030239,"
		                Sterilised сухой корм для взрослых кошек для поддержания органов чувств у стерилизованных с лососем, 400 г	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-400g-dlya-sterilizovannyh-koshek-chuvstvitelnoe-pishchevarenie-s.html?offer=86133,1957,575₽,Pro Plan ®
1033922,"
		                Delicate сухой корм для пожилых кошек при чувствительном пищеварении с индейкой, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-1-5kg-dlya-koshek-dlya-chuvstvitelnogo-pishchevareniya-7-sindeykoy.html?offer=93834,1755,1492₽,Pro Plan ®
1030636,"
		                Science Plan Urinary Sterilised сухой корм для взрослых кошек, стерилизованных и склонных к МКБ, 1,5кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/science-plan-sterilised-cat-urinary-health-korm-dlya-sterilizovannyhkoshek-s-kuricey.html?offer=86952,Отсутствует,2385₽,Hill's
1027297,"
		                Science Plan Hairball Control сухой корм для кошек старше 7 лет для выведения шерсти, с курицей, 1,5кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/hills-senior-hairball-control-dlya-pozhilyh-koshek-vyvod-shersti-iz-zheludka.html?offer=79925,Отсутствует,2655₽,Hill's
1052536,"
		                Prescription Diet Metabolic сухой корм для кошек для снижения и контроля веса с курицей, 3 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pd-meta-korm-d-kosh-korrek-vesa-3kg.html?offer=143061,Отсутствует,4465₽,Hill's
1037153,"
		                Сухой корм Hills Science Plan для котят для здорового роста и развития, с курицей, 3 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-hills-science-plan-dlya-kotyat-dlya-zdorovogo-rosta-i-razvitiya-s-kuricey-3-kg.html?offer=104627,Отсутствует,2475₽,Hill's
1053759,"
		                Корм сухой для котят, с индейкой, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-s-indeykoy.html?offer=146270,Отсутствует,1029₽,Sirius
1045493,"
		                Sterilised корм для стерилизованных кошек с треской, 1.5кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-sterilizovannyh-koshek-s-treskoy.html?offer=125971,Отсутствует,1727₽,Monge
1018448,"
		                Adult Сухой корм для взрослых кошек, с лососем, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Wellkiss_korm_suhoy_dlya_vzroslyh_koshek_sososem.html?offer=49573,Отсутствует,1199₽,Wellkiss
1037606,"
		                Skin & Coat сухой корм для стерилизованных кошек с чувствительной кожей и шерстью, 1,5 кг	                ",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-skin-end-koat.html?offer=105703,Отсутствует,2245₽,Royal Canin
